Gauss Elimination
a=-0.400000
b=2.600000
c=2.000000

-----------------------------------------------------------------------
LU Decomposition
a=-0.400000
b=2.600000
c=2.000000

-----------------------------------------------------------------------
Gauss Jordan
a=-0.400000
b=2.600000
c=2.000000

-----------------------------------------------------------------------
Gauss Seidel
a=	-0.39999768217997733	, ea = 7.243229541677679e-06
b=	2.5999984547866517  	, ea = 7.428914744733137e-07
c=	2.0                 	, ea = 0.0
Iterations = 17, Execution time = 0.0002627000000074986
Precision = 0.00001
Gauss Seidel Tracing:
Iter	a                   	b                   	c                   	ea(a)                  ea(b)                  ea(c)                  
0	1.0                 	1.1                 	2.0                 	_                   	_                   	_                   
1	0.6                 	1.9333333333333333  	2.0                 	0.6666666666666667  	0.43103448275862066 	0.0                 
2	0.04444444444444443 	2.303703703703704   	2.0                 	12.500000000000004  	0.16077170418006434 	0.0                 
3	-0.2024691358024692 	2.468312757201646   	2.0                 	1.219512195121951   	0.06668889629876613 	0.0                 
4	-0.31220850480109724	2.541472336534065   	2.0                 	0.35149384885764445 	0.028786297722284217	0.0                 
5	-0.3609815576893765 	2.573987705126251   	2.0                 	0.13511231210944114 	0.012632293669247088	0.0                 
6	-0.3826584700841673 	2.5884389800561114  	2.0                 	0.05664819699410516 	0.00558300776692335 	0.0                 
7	-0.39229265337074093	2.594861768913827   	2.0                 	0.024558663548227895	0.0024751949929125642	0.0                 
8	-0.3965745126092181 	2.5977163417394786  	2.0                 	0.010797111519611189	0.0010988778027011283	0.0                 
9	-0.39847756115965244	2.5989850407731017  	2.0                 	0.0047757985290214616	0.0004881517260467348	0.0                 
10	-0.3993233605154011 	2.5995489070102673  	2.0                 	0.002118081333025514	0.0002169092628513557	0.0                 
11	-0.3996992713401782 	2.5997995142267856  	2.0                 	0.0009404841382788689	9.639482396503002e-05	0.0                 
12	-0.39986634281785705	2.5999108952119045  	2.0                 	0.00041781830524046434	4.2840308613692927e-05	0.0                 
13	-0.39994059680793637	2.5999603978719574  	2.0                 	0.00018566254756823163	1.9039774641720596e-05	0.0                 
14	-0.39997359858130493	2.5999823990542033  	2.0                 	8.250987936609995e-05	8.462050456121026e-06	0.0                 
15	-0.3999882660361355 	2.5999921773574237  	2.0                 	3.6669712779176296e-05	3.7608971694688087e-06	0.0                 
16	-0.39999478490494916	2.599996523269966   	2.0                 	1.6297384515130948e-05	1.6715070590997948e-06	0.0                 
17	-0.39999768217997733	2.5999984547866517  	2.0                 	7.243229541677679e-06	7.428914744733137e-07	0.0                 
